Id,Title,URL,Date,Description,Categories,Image URL,Source
1,"La protesta de los agricultores de España, en directo | Los agricultores mantienen las protestas en las carreteras en varias provincias de España",,No Publication Date,"Un grupo de tractoristas avanza hacia Barcelona para concentrarse frente a la Consellería de Acción Climática de la Generalitat | Decenas de tractores mantienen bloqueados los accesos al puerto de Málaga | Los manifestantes provocan retenciones en vías de Pamplona, Logroño y Valencia","['Economía', 'Agricultura', 'Protestas sociales', 'Cortes carretera', 'Castilla y León', 'Noticias de España', 'Tractorada', 'Castilla-La Mancha']",,El País
2,El Gobierno confía en la “decisión final” de la Fiscalía sobre la implicación de Puigdemont en terrorismo,,No Publication Date,"El Ejecutivo dilata la idea de limitar los plazos de instrucción, pero confía en sacar la ley de amnistía adelante","['España', 'Amnistía', 'PSOE', 'Pedro Sánchez', 'Gobierno', 'Gobierno de España', 'Pactos políticos', 'Pactos postelectorales', 'Investidura parlamentaria', 'Investidura parlamentaria Pedro Sánchez 2023', 'Congreso Diputados', 'JuntsxCat', 'Carles Puigdemont', 'Procés Independentista Catalán']",,El País
3,Tres vicesecretarios del PP de Madrid acusan a un concejal de la capital de promover irregularidades y espionaje a otros cargos ,,No Publication Date,"Alberto González es secretario general del PP en los 21 distritos de la capital, presidente del PP de Latina y fue director general de Autónomos y Emprendimiento con Isabel Díaz Ayuso entre 2021 y 2023","['José Luis Martínez Almeida', 'Ayuntamiento Madrid', 'Comunidad de Madrid', 'Madrid', 'PP', 'Alfonso Serrano', 'Isabel Díaz Ayuso', 'José Antonio Monago', 'Génova', 'Coacciones', 'Espionaje', 'Fraude fiscal']",,El País
4,Los bomberos localizan los cadáveres de los tres desaparecidos en el derrumbe del edificio de Badalona,,No Publication Date,Los cuerpos estaban sepultados por toneladas de escombros,"['Cataluña', 'Bomberos', 'Badalona', 'Muertes', 'Cadáveres', ""Mossos d'Esquadra"", 'Accidentes', 'Vivienda']",,El País
5,Sebastián Piñera: el político millonario que llevó dos veces a la derecha a La Moneda,,No Publication Date,"Quebró la hegemonía de la izquierda chilena en 2010, enfrentó un estallido social y a los 74 años no abandonaba la posibilidad de retornar al Gobierno","['Chile', 'América', 'Latinoamérica', 'Sebastián Piñera', 'Accidentes aéreos', 'Helicópteros']",,El País
6,Todas las nominaciones a los Premios Goya 2024,,No Publication Date,"Consulte quiénes son los candidatos de la 38ª gala de los galardones del cine español, que se celebrará el 10 de febrero, en Valladolid","['Premios Goya', 'Premios cine', 'Películas', 'Actores', 'Hovik Keuchkerian', 'Alberto Ammann', 'Álex Brendemühl', 'José Coronado', 'Albert Espinosa', 'Hugo Silva', 'Actrices', 'Patricia López Arnaiz', 'Maria Vazquez', 'Malena Alterio', 'Carolina Yuste', 'Laia Costa', 'Ane Gabarain', 'Ana Torrent', 'Luisa Gavasa', 'Premios', 'Industria cine', 'Directores cine', 'Juan Antonio Bayona', 'Victor Erice', 'David Trueba', 'Isabel Coixet', 'Guionistas', 'Michel Gaztambide', 'FéLix Viscarret', 'Pablo Berger', 'Nicolás Casariego', 'Andrea Motis & Joan Chamorro Group', 'Xoel López', 'Alfonso Vilallonga', 'Carmen Garrido', 'Academia de Cine', 'Cine español', 'Cine', 'Cultura']",,El País
7,"Últimas noticias de política, en directo | Sánchez defiende su política económica y las ayudas al campo ante el “catastrofismo” de Feijóo",,No Publication Date,Abascal reprocha al PP y PSOE que su política perjudica al campo español frente a Turquía y Marruecos,"['España', 'Política', 'Gobierno', 'Gobierno de España', 'Partidos políticos', 'Gobierno de coalición', 'Congreso Diputados', 'Senado', 'Legislaturas políticas', 'XV Legislatura España', 'PSOE', 'PP', 'Sumar', 'Vox', 'JuntsxCat', 'Ley de amnistía', 'Elecciones', 'Elecciones Gallegas', 'Pedro Sánchez', 'Alberto Núñez Feijóo', 'Yolanda Díaz', 'Santiago Abascal', 'Carles Puigdemont']",,El País
8,Siemens Energy deja atrás los números rojos pese al lastre de Gamesa,,No Publication Date,"La buena marcha del resto de negocios compensan los continuos contratiempos en su división de aerogeneradores. “Nuestro objetivo sigue siendo resolver los problemas de calidad”, dice el jefe del gigante alemán","['Economía', 'Siemens Gamesa', 'Siemens', 'Alemania', 'Energía', 'Energías renovables', 'Energía eólica']",,El País
9,20 ofertas del día muy potentes en Amazon,,No Publication Date,"No puedes dejar escapar los increíbles descuentos que ofrece esta plataforma de comercio electrónico en categorías como tecnología, moda, hogar o belleza","['Comercio electrónico', 'Amazon', 'Rebajas', 'Tecnología', 'Belleza', 'Casa hogar', 'Ventas internet']",,El País
10,"Guerra entre Israel y Gaza, en directo | Hamás propone un alto el fuego de tres fases para liberar a los rehenes y expulsar al ejército israelí de Gaza ",,No Publication Date,"Qatar, Egipto y Estados Unidos llevan semanas mediando para que se produzca un intercambio de secuestrados a cambio de varias semanas de tregua, la excarcelación de numerosos presos palestinos y la entrada de más ayuda humanitaria en el enclave","['Guerra', 'Israel', 'Hamás', 'Palestina', 'Conflicto árabe-israelí', 'Franja Gaza', 'Benjamin Netanyahu', 'Territorios palestinos', 'Conflictos armados', 'Oriente próximo', 'Jerusalén', 'Tel Aviv', 'Cisjordania', 'Bombardeos', 'Tregua']",,El País
11,Atlético de Madrid - Athletic: horario y dónde ver el partido de semifinal de la Copa del Rey,,No Publication Date,La ida de la semifinal se juega en el estadio Metropolitano este miércoles ,"['Copa Rey Fútbol', 'Atlético Madrid', 'Athletic', 'Fútbol', 'Futbolistas', 'Entrenadores', 'Competiciones', 'Deportes', 'Clubes fútbol', 'Simeone']",,El País
12,10 pulseras superventas para regalar por San Valentín,,No Publication Date,Sorprende a tu pareja en esta fecha tan especial y enamórala de nuevo con una de estas pulseras,"['Comercio electrónico', 'Amazon', 'Regalos', 'Parejas hecho', 'Amor', 'Ventas internet', 'Bisutería']",,El País
13,Las cinco noticias clave del 7 de febrero,,No Publication Date,Una selección de las historias de actualidad de la jornada,"['El País', 'Elpais.com', 'Prensa', 'Prensa digital', 'Medios comunicación']",,El País
14,El cepillo para fregar platos que es viral en TikTok,,No Publication Date,"Con un diseño innovador, esta será la solución perfecta para que la limpieza en casa sea más eficiente, cómoda y rápida ","['Amazon', 'Cepillos baño', 'Limpieza', 'Menaje hogar', 'Casa hogar']",,El País
15,"Rodrigo Quian Quiroga, neurocientífico: “El olvido es la característica esencial de la inteligencia”",,No Publication Date,"El investigador, descubridor de las ‘neuronas de Jennifer Aniston’, advierte de que la inteligencia artificial “está lejísimos de acercarse” a la humana, pero no es imposible que la alcance","['Salud', 'Neurología', 'Neurociencia', 'Neuronas', 'Neurotecnología', 'Ciencia ficción', 'Ciencia', 'Filosofía', 'Memoria']",,El País
16,Biden gana con holgura las primarias de Nevada ,,No Publication Date,El presidente obtiene el 88% de los votos en la tercera parada de las elecciones internas. Nikki Haley ha sido derrotada por la opción de “ninguno de los anteriores“ en la contienda republicana,"['Elecciones EE UU', 'Joseph Biden', 'Partido Demócrata EE UU', 'Nevada (Estados Unidos)', 'Las Vegas', 'Elecciones', 'Donald Trump']",,El País
17,La expresidenta del PRI Claudia Ruiz Massieu encabeza la lista de plurinominales de Movimiento Ciudadano,,No Publication Date,"El partido naranja deja fuera a cuadros del partido para hacer sitio a nuevos fichajes, como la expresidenta del PRD Alejandra Barrales o el empresario Gustavo de Hoyos, impulsor de la plataforma opositora Va por México","['México', 'América', 'Latinoamérica', 'Elecciones México', 'Elecciones México 2024', 'Movimiento Ciudadano', 'Jorge Álvarez Máynez', 'Claudia Ruiz Massieu', 'Dante Delgado', 'Congreso Diputados', 'Senado', 'INE México']",,El País
18,Daniel Pérez (l’Energètica): “Es incongruente ser potencia verde y tener pocos coches eléctricos”,,No Publication Date,El divulgador y experto en energías verdes subraya la histórica oportunidad de España de liderar la transición hacia las renovables y así reindustrializarse,"['Economía', 'Energía', 'Energía eólica', 'Energía eólica marina', 'Energías renovables', 'Energía solar', 'Vehículos eléctricos', 'Petróleo', 'Hidrógeno verde', 'Paneles solares', 'Coches eléctricos']",,El País
19,En los chats donde se cuecen las protestas de los agricultores: “Nuestro objetivo es paralizar Madrid” ,,No Publication Date,Las manifestaciones de este martes se han gestado en grupos de Telegram y WhatsApp en los que se apunta a la plataforma 6F como la impulsora de las marchas,"['Economía', 'Agricultura', 'Protestas sociales', 'Tractorada', 'Ganadería', 'Manifestaciones', 'Empresas', 'Telegram', 'WhatsApp', 'Inflación']",,El País
20,Las renovables y la menor demanda hunden el peso del gas y carbón en el ‘mix’ eléctrico europeo,,No Publication Date,El estirón de la producción fósil por la crisis energética queda atrás: la eólica y la solar ya generan más de la cuarta parte de la electricidad y laminan las emisiones,"['Economía', 'Energía eléctrica', 'Emisión gases', 'Gas natural', 'Carbón', 'Europa', 'Unión Europea', 'Crisis energética']",,El País
21,Trabajo regularizó a 10.000 empleados por empresas de trabajo temporal en 2023,,No Publication Date,"Inspección detectó irregularidades en el 22% de las relaciones laborales investigadas, según datos a los que ha tenido acceso EL PAÍS. Los empleados vía ETT cayeron un 14% respecto a 2022","['Economía', 'Trabajo', 'Empleo', 'Empresas trabajo temporal', 'Precariedad laboral', 'Ministerio de Trabajo y Economía Social', 'Inspecciones trabajo']",,El País
22,¿Se ha visto afectado por el cierre de Centros Ideal? Los expertos le aconsejan qué debe hacer para reclamar su dinero,,No Publication Date,La clausura repentina de la cadena de estética afecta a muchos clientes que habían financiado sus tratamientos o pagado por adelantado sesiones que no usarán,"['Ideal', 'Consumo', 'Economía', 'Negocios', 'Estética corporal', 'Franquicias', 'Depilación laser', 'Estafas', 'Denuncias', 'Consumidores']",,El País
23,El PP centra sus expectativas contra la amnistía en la Comisión de Venecia,,No Publication Date,Los populares dejan en el aire la petición de comparecer en el Senado al comisario de Justicia Reynders,"['España', 'Amnistía', 'PP', 'Didier Reynders', 'Senado', 'Pedro Rollán Ojeda (PP)', 'Congreso Diputados', 'Unión Europea', 'Alberto Núñez Feijóo', 'Investidura parlamentaria Alberto Núñez Feijóo 2023', 'Investidura parlamentaria Pedro Sánchez 2023']",,El País
24,El debate y la demoscopia animan a la izquierda en la batalla gallega,,No Publication Date,"Las expectativas se disparan en el BNG, cuya candidata, Ana Pontón, es aprobada incluso por el 40% de los votantes del PP","['Elecciones Gallegas', 'Elecciones autonómicas', 'Xunta Galicia', 'Elecciones', 'Galicia', 'Partidos políticos', 'PP', 'Alfonso Rueda', 'BNG', 'Ana Pontón', 'TVG', 'Debates electorales', 'PSdeG-PSOE', 'José Ramón Gómez Besteiro', 'Sumar', 'Marta Lois', 'CIS', 'José Luis Rodríguez Zapatero']",,El País
25,Vox ata corto a sus 1.700 concejales y lamina la autonomía de los grupos municipales,,No Publication Date,El nuevo reglamento interno deja en manos del aparato del partido el nombramiento de cargos en los ayuntamientos y sus empresas públicas,"['España', 'Vox', 'Ultraderecha', 'Partidos políticos', 'Ayuntamientos', 'Política municipal', 'Elecciones municipales 2023', 'Santiago Abascal']",,El País
26,La reforma para acortar el tiempo de instrucción suscita recelos entre los juristas,,No Publication Date,Catedráticos de procesal y abogados penalistas destacan la ineficacia de las dos anteriores modificaciones de la Ley de Enjuiciamiento Criminal,"['España', 'Ley Enjuiciamiento Criminal', 'Amnistía', 'Ley de amnistía', 'Gobierno', 'JuntsxCat', 'Catedráticos', 'Abogados', 'Derecho penal']",,El País
27,"Álvaro Díaz-Mella (Vox): “Me siento español y después soy gallego, de Vigo y del Celta”",,No Publication Date,"“Rueda habla siempre en gallego en público, pero en la intimidad habla castellano”, asegura el candidato del partido ultra a la Xunta","['Elecciones Gallegas', 'Elecciones autonómicas', 'Xunta Galicia', 'Elecciones', 'Galicia', 'Partidos políticos', 'Noticias de España', 'Vox', 'Ultraderecha']",,El País
28,Un reportero de Gaza relata su cautiverio en Israel: “Los peores 33 días de mi vida”,,No Publication Date,Diaa Al Kahlout denuncia torturas e interrogatorios a manos de las fuerzas israelíes antes de ser devuelto a la Franja sin acusaciones,"['Conflicto árabe-israelí', 'Guerra', 'Conflictos', 'Conflictos armados', 'Conflictos internacionales', 'Franja Gaza', 'Israel', 'Hamás', 'Palestina', 'Oriente Próximo', 'Periodismo', 'Periodismo de guerra', 'Prisioneros guerra', 'Víctimas guerra']",,El País
29,El nacionalismo gallego afronta su examen decisivo en su mejor momento,,No Publication Date,"La candidatura de Pontón, disparada en las encuestas, aspira por primera vez a presidir la Xunta y a dejar definitivamente atrás los años de división interna","['Elecciones Gallegas', 'Elecciones autonómicas', 'Xunta Galicia', 'Elecciones', 'Galicia', 'Partidos políticos', 'Noticias de España', 'Ana Pontón', 'BNG', 'Xose Manuel Beiras', 'Anxo Quintana']",,El País
30,"Jakub Józef Orliński, contratenor: “Estoy feliz tras las últimas elecciones en Polonia, hemos salido de algo parecido a la Edad Media”",,No Publication Date,"Es el último fenómeno de la ópera mundial y la música barroca. Fue modelo en su época de estudiante. Tiene carisma y descaro. El polaco aúna, con naturalidad en escena,  el rigor del canto como contratenor y la acrobática espontaneidad del ‘breakdance’ para arrastrar al público más joven","['Cultura', 'Música clásica', 'Música', 'Orquestas', 'Polonia', 'Ópera']",,El País
31,Qué hacer 24 horas en Fráncfort: de Mainhattan a la casa de Goethe y ‘apfelwein’ para cenar,,No Publication Date,"Una ruta por el casco antiguo de la ciudad alemana con paradas en museos, la Alte Oper, las orillas del río Meno y la colegiata de San Bartolomé","['Fráncfort', 'Viajes', 'Turismo ciudad', 'Turismo cultural', 'Rutas turísticas', 'Alemania', 'Johann Wolfgang Goethe', 'Europa']",,El País
32,"Ibrahim Iskandar, el excéntrico multimillonario convertido en el nuevo rey de Malasia que no quiere ser una marioneta",,No Publication Date,"El sultán de Johor tiene una fortuna personal que supera los 750 millones de euros y unos activos familiares que sobrepasan los 5.300 millones. Entre sus caprichos figura una colección de 300 coches de gama alta, una cueva inspirada en ‘Los Picapiedra’ en su palacio y 60.000 cómics de Marvel","['Gente', 'Monarquía', 'Realeza', 'Malasia', 'Dinero', 'Asia']",,El País
33,¿Perseguir a los consumidores de fentanilo? La propuesta mexicana para atajar la pandemia de opiodes ,,No Publication Date,"El presidente, que presentó ante el Congreso 20 reformas, busca prohibir también los vapeadores y cigarrillos electrónicos","['México', 'América', 'Latinoamérica', 'Violencia en México', 'Narcotraficantes', 'Narcotráfico', 'Fentanilo', 'Consumidores', 'AMLO - Andrés Manuel López Obrador', 'Morena (Partido Político)']",,El País
34,"La regulación del consumo de drogas, la primera lanza que rompen los nuevos alcaldes",,No Publication Date,"Los mandatarios de capitales como Medellín, Bucaramanga, Cartagena o Cúcuta han emitido decretos para prohibir el uso de sustancias psicoactivas en algunos espacios públicos ","['Colombia', 'América', 'Latinoamérica', 'Drogas', 'Drogas sintéticas', 'Fico Gutiérrez', 'Carlos Fernando Galán', 'Gobierno Colombia']",,El País
35,"¿Pizza a la japonesa o tortilla nipona a la plancha? No, ‘okonomiyaki’",,No Publication Date,"En la ciudad de Osaka, para cocinar esta elaboración se mezclan todos los ingredientes y luego se vierten en la plancha para cocinarlos. En Hiroshima, los componentes de la receta se añaden uno tras otro en la plancha hasta formar un plato con diferentes capas gruesas ","['Cocina japonesa', 'Japón', 'Cocina tradicional', 'Gastronomía', 'Pulpo', 'Recetas cocina', 'Viajes', 'Asia', 'Tortillas', 'Pizzas']",,El País
36,"El sándwich del Eme, el mejor del mundo, dicen los de Bilbao ",,No Publication Date,"Desde hace 74 años, un bar cerca de la Gran Vía de la capital vizcaína sirve emparedados artesanales con una salsa picante que mantienen en secreto y que no admite imitaciones ","['Bocadillos', 'Sandwiches', 'Bilbao', 'Gastronomía', 'Fútbol', 'Bruce Springsteen', 'Maribel Verdú', 'Políticos', 'Deportistas', 'Guggenheim Bilbao', 'Pan', 'Salsa', 'Mayonesa', 'Jamón cocido', 'Bilbao Athletic']",,El País
37,El paso anacrónico de López Obrador: el endurecimiento de la prisión preventiva oficiosa,,No Publication Date,"El Gobierno propone que los sospechosos de cometer delitos como narcomenudeo o extorsión vayan a la cárcel mientras esperan juicio, a pesar de las críticas de la justicia internacional","['México', 'América', 'Latinoamérica', 'AMLO - Andrés Manuel López Obrador', 'Reformas políticas', 'Suprema Corte de Justicia de la Nación', 'CIDH']",,El País
38,"‘Kierkegaard. El filósofo de la angustia y de la seducción’, de Joakim Garff: un paseo intelectual por la Copenhague del pensador",,No Publication Date,"La excepcional biografía del teólogo Joakim Garff ofrece una detallada descripción del mundo del filósofo danés, de su obra literaria y la mirada de sus contemporáneos","['Soren Aabye Kierkegaard', 'Cultura', 'Libros', 'Crítica literaria', 'Ensayo', 'Filosofía', 'Escritores', 'Literatura']",,El País
39,"España acorta su histórica brecha educativa: “Sin estudios solo hay trabajo en hostelería, y es precario”",,No Publication Date,"El porcentaje de jóvenes que completan la ESO aumenta en 19 puntos, y el abandono escolar temprano cae 18 desde 2008, aproximando a España a la media de la UE","['Educación', 'Sociedad', 'Sistema educativo', 'Política educativa', 'Estudiantes', 'Fracaso escolar', 'Informes Pisa', 'Profesorado', 'Exámenes', 'OCDE', 'Unión Europea', 'Noticias de España', 'Formación', 'Trabajo', 'Empleo', 'Hostelería', 'Jóvenes', 'Ministerio de Educación y Deportes']",,El País
40,Asedios a la democracia en América Latina,,No Publication Date,"A cuarenta años del inicio de las transiciones democráticas, que deshicieron las últimas dictaduras militares, las tendencias autoritarias avanzan desde distintos flancos  ","['América', 'Latinoamérica', 'Norteamérica', 'Centroamérica', 'Sudamérica', 'Noticias de México', 'El Salvador', 'Guatemala', 'Nicaragua', 'Colombia', 'Ecuador', 'Venezuela', 'Cuba', 'Caribe', 'Chile', 'Argentina', 'Jair Bolsonaro', 'Javier Milei', 'Nicolás Maduro', 'Daniel Ortega', 'Rosario Murillo', 'Nayib Bukele']",,El País
41,Quim Gutiérrez: “Conocer a Albert López me generaba dudas éticas: interpretar es hacer un esfuerzo de empatía”,,No Publication Date,"Todavía fresco el bombazo de ‘El cuerpo en llamas’, el actor catalán disfruta de una nueva etapa. Vive en el campo, con su familia, y se embarca en proyectos que muestran la cara oculta del eterno hombre de comedia  ","['Quim Gutiérrez', 'Actores', 'Christian Dior', 'Moda', 'Moda hombre', 'Cine', 'Películas', 'Cine español', 'Cine catalán', 'Cine europeo', 'Guardia Urbana', 'Barcelona', 'Cultura', 'Series crímenes', 'Homicidios', 'Asesinatos', 'Úrsula Corberó', 'Netflix']",,El País
42,Milei declara la guerra a la oposición tras el rechazo a su megaley de desguace del Estado,,No Publication Date,"“No vamos a seguir negociando con quienes exigen mantener sus privilegios”, advierte el presidente al Congreso","['Argentina', 'América', 'Latinoamérica', 'Ultraderecha', 'Javier Milei', 'Economía', 'Privatizaciones']",,El País
