Id,Title,URL,Date,Description,Categories,Image URL,Source
43,El chavismo prepara su calendario electoral para ganar “por las buenas o por las malas”,,No Publication Date,"El Consejo Nacional Electoral no ha anunciado fechas, pero el Gobierno avanza hacia unas elecciones sin la oposición representada en la Plataforma Unitaria","['América', 'Latinoamérica', 'Venezuela', 'Nicolás Maduro', 'Política', 'María Corina Machado', 'Oposición política', 'Elecciones']",,El País
44,La Fiscalía de Nueva York destapa una gran trama de corrupción en la agencia de vivienda social de la ciudad,,No Publication Date,Al menos 70 empleados han sido acusados de cobrar sobornos a contratistas en obras menores que no requerían licitación,"['Estados Unidos', 'Nueva York', 'Corrupción urbanística', 'Sobornos', 'Corrupción', 'Vivienda', 'Renta Inmobiliaria', 'Juicios']",,El País
45,"Un país con problemas financieros, el nuevo reto de Bukele en El Salvador",,No Publication Date,"El presidente ha cosechado resultados en materia de seguridad, pero ahora enfrenta problemas estructurales ","['América', 'Latinoamérica', 'El Salvador', 'Nayib Bukele', 'Seguridad ciudadana', 'Pandillas', 'Economía', 'Banco Mundial', 'Homicidios', 'Elecciones']",,El País
46,Por qué los incendios en Chile destruyeron tantas vidas,,No Publication Date,La peor tragedia del país sudamericano desde el terremoto de 2010 ha dejado al menos 131 muertos,"['Chile', 'América', 'Latinoamérica', 'Incendios', 'Incendios forestales', 'Emergencia climática', 'Emergencias']",,El País
47,El coreógrafo Mourad Merzouki introduce el hip hop participativo y viral en la danza de los Juegos Olímpicos de París,,No Publication Date,El creador francés visita Madrid para difundir la pieza y presentar su obra ‘Phénix’,"['Cultura', 'Danza', 'Hip hop', 'Coreografías', 'Coreógrafos', 'Juegos Olímpicos 2024', 'Juegos Olímpicos', 'Breakdance', 'Artes escénicas', 'Espectáculos', 'Francia', 'París']",,El País
48,“No sé cómo he llegado hasta aquí”: así fue la espiral de autodestrucción de Capote tras traicionar a la ‘jet set’ ,,No Publication Date,"A punto de cumplirse 40 años de su prematura muerte, la serie ‘Feud: Capote vs. The Swans’ recuerda la pendiente de drogas y alcohol en la que cayó el escritor después de hacer lo único que jamás le perdonaría la alta sociedad neoyorquina: revelar sus miserias","['Truman Capote', 'Nueva York', 'Años 70', 'Años 80', 'Ryan Murphy', 'Literatura', 'Televisión', 'HBO']",,El País
49,"Sally Hayden: “Nuestros impuestos sirven para reforzar dictadores, señores de la guerra y sistemas que explotan a otros seres humanos”",,No Publication Date,"La periodista irlandesa especializada en migración publica en España ‘Cuando lo intenté por cuarta vez, nos ahogamos’, galardonado con el Premio Orwell de literatura política de 2022","['Refugiados', 'Mar Mediterráneo', 'Migrantes', 'Crisis humanitaria', 'Crisis refugiados Europa', 'Crisis migratoria', 'Libros', 'Literatura', 'Desarrollo África', 'Europa', 'Inmigración', 'Inmigración irregular', 'Inmigrantes', 'Inmigrantes africanos', 'Escritores', 'Periodismo', 'Periodistas']",,El País
50,"La relación Piñera-Guerrero-Cox, una amistad unida por los negocios y, a veces, por la política",,No Publication Date,"Ignacio Guerrero y José Cox son los dos grandes amigos y consejeros que estuvieron junto al expresidente Sebastián Piñera poco antes de su muerte. Una amistad que comenzó en los años 70, se afianzó en los 80 y que fue clave en su primer mandato en La Moneda","['Chile', 'América', 'Latinoamérica', 'Sebastián Piñera', 'Accidentes aéreos', 'Negocios']",,El País
51,Colegios de bajo coste para los niños del barrio keniano de Mathare,,No Publication Date,"Estas escuelas privadas atienden a familias en las zonas más pobres de la capital del país africano, donde no hay suficientes centros de enseñanza para poblaciones muy jóvenes","['Kenia', 'África', 'Desarrollo África', 'Educación', 'Nairobi', 'Colegios', 'Estudiantes', 'Profesorado', 'Crisis económica', 'Familia', 'Sistema educativo', 'Desigualdad social', 'Desigualdad económica', 'Educación primaria', 'Enseñanza pública', 'Enseñanza privada']",,El País
52,Desde la orilla,,No Publication Date,Estoy al frente de donde cayó el helicóptero que piloteaba Sebastián Piñera. Muchos no podían creerlo: yo sí.  Nunca fue adverso a los riesgos,"['Chile', 'América', 'Latinoamérica', 'Sebastián Piñera', 'Accidentes', 'Obituarios', 'Accidentes aéreos']",,El País
53,El precio de las reformas económicas de López Obrador: más de un 4% del PIB,,No Publication Date,"Analistas coinciden en que la reforma al sistema de pensiones, las ayudas a jóvenes desempleados y poner un salario mínimo para los trabajadores del sector público tendrá un costo que supera por mucho las previsiones del Gobierno ","['México', 'América', 'Latinoamérica', 'Economía', 'Reforma fiscal', 'AMLO - Andrés Manuel López Obrador', 'Claudia Sheinbaum', 'Elecciones México 2024', 'PIB', 'Impuestos']",,El País
54,Los trucos más efectivos para tener un pelo más brillante,,No Publication Date,Todo suma y todo resta cuando queremos tener un cabello brillante. Dermatólogos y expertos nos aclaran por qué cada pequeño gesto cuenta a la hora de conseguir una melena sana con un extra de luz,"['Cabello', 'Belleza', 'Truco', 'Dermatología', 'Tratamientos belleza', 'Cosméticos', 'Productos cabello']",,El País
55,Alerta tendencia: faldas y pantalones de efecto cuero,,No Publication Date,Seleccionamos diez propuestas para incorporar ya al armario y lucir también en primavera,"['Prendas de vestir', 'Moda', 'Tendencias', 'Estilo vida', 'Comercio electrónico', 'Ventas internet']",,El País
56,Cerrar un duelo histórico: los museos de EE UU aceleran la devolución de restos humanos a las tribus nativas,,No Publication Date,Una ley federal obliga a las instituciones a hacer inventario y a contar con el consentimiento de las naciones indígenas a la hora de exponer o investigar sus vestigios,"['Cultura', 'Estados Unidos', 'Indígenas', 'Museos', 'Descolonización', 'Arte']",,El País
57,"Campeona mundial de boxeo, negra y ‘queer’: todo lo que molesta injustamente de la nueva estrella de ‘True Detective’",,No Publication Date,"A los 37 años, su papel en la nueva temporada de ‘True Detective, Noche Polar’, ha alzado a esta campeona del ring como la última gran revelación de Hollywood","['True Detective', 'Televisión', 'Actrices', 'Boxeo', 'Series crímenes', 'Hollywood', 'HBO', 'Jodie Foster', 'Lesbianas']",,El País
58,Detrás del maquillaje de ‘La sociedad de la nieve’: “Bayona descartó planos de cerebros sacados de cabezas cortadas porque los sintió insoportables”,,No Publication Date,"Ana López-Puigcerver, David Martí y Montse Ribé aspiran al Goya y al Oscar por su trabajo en la película que recrea la supervivencia de 16 hombres en el accidente aéreo de los Andes de 1972  ","['Cultura', 'Premios Goya', 'Premios Oscar', 'Juan Antonio Bayona', 'Maquillaje', 'Peluquería', 'Netflix', 'Cine', 'Películas']",,El País
59,Esperanza entre cenizas: los árboles que sobrevivieron al incendio en el Jardín botánico de Viña del Mar,,No Publication Date,"Aunque la superficie quemada alcanza un 90%, gran parte de las especies cultivadas se mantienen en pie, como unos árboles donados por Japón que sobrevivieron también a la bomba atómica de Hiroshima","['Desarrollo sostenible', 'Economía sostenible', 'América', 'Chile', 'Incendios', 'Jardines botánicos', 'Especies', 'Incendios forestales']",,El País
60,Tras los pasos salmantinos del detective Miguel de Unamuno: la novela negra española tiene un nuevo antihéroe,,No Publication Date,"Luis García Jambrina convierte al filósofo en un original investigador en ‘El primer caso de Unamuno’, una obra híbrida que se mete en el corazón de la Salamanca de 1905 ","['Cultura', 'Libros', 'Novela', 'Novela negra', 'Novela histórica', 'Novela policíaca', 'Salamanca', 'Miguel de Unamuno', 'Literatura', 'Literatura española']",,El País
61,‘Final Fantasy VII Rebirth’: el renacer de la historia más grande jamás jugada,,No Publication Date,La segunda parte del extraordinario juego de hace 27 años apunta a ser uno de los títulos del año,"['Final Fantasy', 'Final Fantasy VII', 'Kingdom Hearts', 'Videojuegos', 'Cultura', 'Final Fantasy VII Rebirth', 'Juegos tácticos', 'Videojuegos acción']",,El País
62,¿Eran inteligentes los neandertales? Nuevos hallazgos revelan detalles sobre su comportamiento,,No Publication Date,"Nos han fascinado desde que identificamos sus restos por primera vez. Hoy en día, gracias a nuevos artefactos y tecnologías, los descubrimientos sobre nuestros parientes más cercanos son cada vez más numerosos",['Ciencia'],,El País
63,Disparos láser y ondas de choque: el futuro de las armas se acerca a los robots asesinos,,No Publication Date,La evolución tecnológica aprovecha el intencionado vacío regulador para crear herramientas de destrucción inéditas que ya rozan la autonomía,"['Armamento', 'Tecnología', 'Armas de fuego', 'Industria armamentística', 'Inteligencia artificial', 'Robots', 'Guerra', 'Defensa', 'Láser']",,El País
64,Cinco películas para hablar con niños sobre discapacidad ,,No Publication Date,El cine es una herramienta insuperable para ofrecer a los menores los primeros contactos con la inteligencia emocional. Entender la diversidad a través de las historias de ficción a edades tempranas les convertirá en el futuro en adultos más empáticos,"['Películas', 'Discapacidad', 'Niños', 'Cine', 'Padres', 'Madres', 'Hijos', 'Parentesco', 'Familia', 'Infancia', 'Sociedad', 'Niñas', 'Crianza hijos', 'Ocio']",,El País
65,Hèctor Parra estrena a Ginebra una òpera sobre l’accident d’una multinacional suïssa a les mines del Congo ,,No Publication Date,Un camió carregat d’àcid sulfúric va causar la mort de 21 persones el febrer del 2019 a la província de Katanga,"['Música', 'Ópera', 'Crítica', 'Crítica musical', 'Ginebra', 'Suiza', 'República Democrática del Congo', 'Accidentes', 'Accidentes minería', 'Empresas multinacionales', 'Muertes']",,El País
66,Todos nos alegramos por Ricky Rubio,,No Publication Date,"El jugador nos ha enseñado con su ejemplo que no pasa nada: no pasa nada por parar, no pasa nada por pedir ayuda, no pasa nada por renunciar a aquello en lo que has trabajado toda tu vida","['Baloncesto', 'Jugadores baloncesto', 'Competiciones', 'Deportes', 'Ricky Rubio', 'FC Barcelona baloncesto', 'Salud mental']",,El País
67,"Beñat Prados, la sorpresa del Athletic que llegó de la Txantrea",,No Publication Date,El centrocampista navarro ha encandilado a la afición de San Mamés tras su irrupción en el primer equipo rojiblanco,"['Beñat Prados', 'Athletic', 'Copa Rey Fútbol', 'Fútbol', 'Futbolistas', 'Entrenadores', 'Competiciones', 'Deportes', 'Clubes fútbol']",,El País
68,"Los trabajadores catalanes están de baja médica 7,5 horas al mes de media, el doble que hace diez años",,No Publication Date,Un informe de la patronal de pequeñas y medianas empresas muestra que la incidencia del absentismo por enfermedad común en Cataluña es la mayor de España solo por detrás de Navarra,"['Cataluña', 'Absentismo laboral', 'Trabajo', 'Empleo', 'Enfermedades', 'Bajas laborales', 'Pimec']",,El País
69,"El triple homicida de Ciutat Vella, condenado ahora por agredir a cinco funcionarios de prisiones",,No Publication Date,John Musetescu causó heridas y lesiones a diversos trabajadores mientras se negaba a recibir a su familia cuando estaba en prisión preventiva,"['Cataluña', 'Sucesos', 'Prisiones', 'Agresiones físicas', 'Homicidios', 'Barcelona']",,El País
70,Multado un vecino de Esponellà (Girona) por gastar 56 veces más agua que la media del municipio,,No Publication Date,El Ayuntamiento le ha sancionado con 3.000 euros y le ha advertido de que lo echará de la red municipal si no toma medidas,"['Cataluña', 'Sequía', 'Agua', 'Consumo agua', 'Cambio climático', 'Piscinas', 'Ayuntamientos', 'Girona', 'Pla de L’Estany', 'Sanciones']",,El País
71,‘Sangre y dinero’: la estafa del siglo inspira la comedia humana de la Francia actual,,No Publication Date,"El cineasta Xavier Giannoli y el actor Vincent Lindon se basan en hechos reales para construir una serie de ficción que, como los relatos de Balzac, observa las pasiones de todo un país (y un continente)","['Televisión', 'Series televisión', 'Series drama', 'Francia', 'Filmin', 'Plataformas digitales', 'Estafas', 'Cultura', 'Series europeas']",,El País
72,Tres turistas estadounidenses han muerto en Medellín en los últimos cinco días,,No Publication Date,"Desde el sábado, las autoridades han encontrado a dos norteamericanos sin vida en las habitaciones que alquilaban; las causas de los fallecimientos se desconocen. Uno más se cayó del balcón de un Airbnb","['Colombia', 'América', 'Latinoamérica', 'Medellín', 'Antioquia', 'Turismo', 'Tinder', 'Drogas', 'Estados Unidos']",,El País
73,La ‘operación Sagunto’ consigue aparcar la tensión interna por el agua en Cataluña,,No Publication Date,"La medida de traer agua de la desaladora valenciana a Barcelona aplaza un hipotético envío en navieras desde el río Ebro, del que bebe Tarragona","['Cataluña', 'Sequía', 'Emergencia climática', 'Agua', 'Cambio climático', 'ERC', 'Pere Aragonès', 'Generalitat Cataluña', 'Barcelona']",,El País
74,El duelo entre Atlético de Madrid y Athletic en la Copa del rey y otras cuatro sugerencias para ver hoy en la televisión,,No Publication Date,"La gala que elige a la Reina del Carnaval de Tenerife, una nueva cita con la serie documental ‘En guardia: mujeres contra el crimen’ y un clásico inolvidable del cine musical, ‘Siempre hace buen tiempo’, entre las propuestas televisivas de este martes.","['Televisión', 'Programación', 'Programa televisión', 'Stanley Donen', 'Gene Kelly', 'Cuatro', 'Jacques Tourneur', 'Carnaval Santa Cruz de Tenerife', 'Atlético Madrid', 'Athletic']",,El País
75,La encrucijada de la derecha,,No Publication Date,"Los líderes más llamativos de la derecha han ido arrinconando y estigmatizando a la derecha moderada, a la que acusan de vergonzante e ineficaz","['Colombia', 'América', 'Latinoamérica', 'Opinión', 'Populismo', 'Nayib Bukele', 'Donald Trump', 'Marine Le Pen', 'Javier Milei', 'Política', 'Extrema derecha', 'Elecciones', 'Elecciones El Salvador']",,El País
76,"‘Los enviados’, dos sacerdotes que investigan milagros",,No Publication Date,Juan José Campanella ha conseguido un estupendo entretenimiento con dos actores más que estimables,"['Televisión', 'Series televisión', 'Juan José Campanella', 'Miguel Ángel Silvestre', 'Galicia', 'SkyShowtime', 'Series suspense', 'Opinión']",,El País
77,"Atlético-Athletic, desafío total entre dos clubes muy coperos",,No Publication Date,Ambos equipos disputan la ida de  las semifinales de Copa bajo el respeto que Simeone y Valverde se tienen,"['Fútbol', 'Futbolistas', 'Entrenadores', 'Competiciones', 'Deportes', 'Atlético Madrid', 'Athletic', 'Clubes fútbol', 'Estadios fútbol', 'Simeone', 'Copa Rey Fútbol']",,El País
78,"De golpe blando a ruptura institucional, ¿de qué habla Petro cuando denuncia conspiraciones para sacarlo del poder?",,No Publication Date,Expertos coinciden en que la suspensión del canciller Álvaro Leyva por parte de la Procuraduría y la investigación de los dineros de campaña del presidente no implican un rompimiento institucional  ,"['Colombia', 'América', 'Latinoamérica', 'Gobierno Colombia', 'Gustavo Petro', 'Francisco Barbosa', 'Fiscalia General de la Nación', 'Margarita Cabello', 'Procuraduria General de la Nacion', 'Justicia', 'Justicia colombiana']",,El País
79,El impactante regreso de Reinildo tras casi un año lesionado,,No Publication Date,El central mozambiqueño se presenta al duelo con el Athletic como el defensa ideal para frenar a los hermanos Williams,"['Fútbol', 'Futbolistas', 'Entrenadores', 'Competiciones', 'Deportes', 'Atlético Madrid', 'Clubes fútbol', 'Copa Rey Fútbol', 'Simeone', 'Reinildo Mandava', 'Athletic', 'Mario Hermoso']",,El País
80,La política de seguridad del pastor Beltrán en Bucaramanga queda en manos de un militar que apoyó a Petro,,No Publication Date,"Gildardo Rayo, coronel retirado del Ejército, está encargado del principal proyecto del alcalde de la capital santandereana, conocido por sus críticas al presidente de izquierda y su admiración por Nayib Bukele","['Colombia', 'América', 'Latinoamérica', 'Bucaramanga', 'Santander', 'Cristianismo', 'Protestantismo', 'Gustavo Petro', 'Ejército Nacional Colombia', 'Pacto Histórico Colombia']",,El País
81,Cañas de Carnaval rellenas de crema pastelera,,No Publication Date,"No hace falta disfrazarse para disfrutar de esta flor de sartén crujiente, con un relleno untuoso y el punto justo de dulzura para no empalagar","['Recetas cocina', 'Postres', 'Dulces', 'Cocina tradicional', 'Crema Pastelera', 'Masas', 'Carnavales']",,El País
82,"El revés de 12 fiscales del TS debilita a García Ortiz ante el Gobierno y revela otra ""maniobra"" en el 'caso Puigdemont'",,No Publication Date,"El segundo informe de Redondo en el que se negaba la existencia de terrorismo fue rechazado por abrumadora mayoría en la Junta de Fiscales&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/06/65c27c93e4d4d83f518b45b3.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Amnistía', 'Tribunal Supremo', 'Álvaro García Ortiz', 'Pedro Sánchez', 'Carles Puigdemont', 'Artículos Ángela Martialay']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
83,Los tres peones que quisieron salvar a Puigdemont en el Supremo y la jefa que decidirá,,No Publication Date,"La teniente fiscal del Alto Tribunal escogida por Delgado tendrá la última palabra sobre la calificación de terrorismo en la causa de Tsunami Democràtic&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/06/65c27df721efa00b2c8b45a1.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Amnistía', 'Tribunal Supremo', 'Carles Puigdemont', 'Pedro Sánchez', 'Artículos Manuel Marraco']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
84,Dudas en el Gobierno de su plan para convencer a Puigdemont tras la decisión de los fiscales y la oferta para acotar las investigaciones judiciales,,No Publication Date,"No saben si la oferta para reformar la Lecrim será suficiente y admiten que la decisión de los fiscales lo complica todo&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/06/65c27f45e85ecea20d8b4584.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Junts per Catalunya', 'PSOE', 'Carles Puigdemont', 'Pedro Sánchez', 'Amnistía', 'Artículos Raúl Piña']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
85,"La virulencia de la revuelta del campo desborda al Gobierno: ""Si coméis es gracias a nosotros""",,No Publication Date,"El 15M agrario corta autovías, colapsa el tráfico y amenaza centros logísticos. Protestan por los precios, el excesivo rigor medioambiental y la burocracia&nbsp;<a href=""https://www.elmundo.es/economia/2024/02/06/65c2901fe4d4d8e30c8b45d3.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>",['Agricultura'],http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
