Id,Title,URL,Date,Description,Categories,Image URL,Source
86,"Así forzó Macron el freno de la ""economía punitiva"" verde de Europa",,No Publication Date,"El presidente francés sofoca en casa la revuelta de sus agricultores haciendo concesiones y empuja a la UE a ir detrás&nbsp;<a href=""https://www.elmundo.es/economia/macroeconomia/2024/02/06/65c2719ce85ece99788b458a.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>",['Artículos Raquel Villaécija'],http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
87,"D. O. Jácome: el partido ""del cielo"", ""del diablo"", ""del cochecito"" y ""la llave"" de la Xunta",,No Publication Date,"Democracia Ourensana, la formación del rupturista alcalde de Orense, busca su primer diputado regional y lo ofrece a todos, del PP al BNG-PSOE&nbsp;<a href=""https://www.elmundo.es/elecciones/elecciones-galicia/2024/02/06/65c2580421efa03a608b456d.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Galicia', 'Xunta de Galicia', 'Elecciones Galicia']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
88,"Vida y muerte de Kira, la niña que se quitó la vida con 15 años: ""Llegó a casa diciendo que no merecía existir""",,No Publication Date,"Estos días, Kira López habría cumplido 18 años. Pero el 19 de mayo de 2021 se suicidó cuando tenía 15. La demanda civil contra el colegio que este mes presentan sus padres culpa al centro del acoso sufrido. ""Era humillada y obligada a hacer cosas""&nbsp;<a href=""https://www.elmundo.es/papel/historias/2024/02/06/65c10479fc6c83225b8b45d1.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Artículos Pedro Simón', 'Acoso escolar', 'Prevención Suicidio']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
89,Reparto de papeles en Buckingham Palace por el cáncer del rey Carlos III,,No Publication Date,"Carlos III se encuentra con Harry mientras el príncipe Guillermo y la princesa Ana le relevan en los actos públicos&nbsp;<a href=""https://www.elmundo.es/internacional/2024/02/07/65c2857e21efa0a9528b45b2.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['internacional', 'Mundo', 'Reino Unido', 'Europa', 'Artículos Carlos Fresneda']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
90,"Feijóo vaticina que el Gobierno ""caerá"" y Sánchez le replica: ""El PP es tóxico como el metanol""",,No Publication Date,"""Ocupándose sólo de la amnistía y obsesionándose con las noticias que llegan de Waterloo no hay quien aguante cuatro años"", ha dicho el lídero del PP&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/07/65c33a52e9cf4a2d788b4580.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Amnistía', 'Alberto Núñez Feijóo', 'Pedro Sánchez', 'Artículos Marisa Cruz']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
91,"El letrado Galindo esgrime que no es ""un político"" para plantar a Europa tras dar vía libre a la Amnistía",,No Publication Date,"El letrado mayor del Congreso planta a la Comisión de Venecia con el voto a favor de PSOE y de Sumar&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/06/65c280dee4d4d8e30c8b45cb.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Congreso de los Diputados', 'Amnistía', 'Junts per Catalunya', 'PSOE', 'Carles Puigdemont', 'Francina Armengol']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
92,El Gobierno vuelve a dejar fuera de su alivio de impuestos a ocho millones de contribuyentes de clase media trabajadora,,No Publication Date,"Hacienda centra su rebaja del IRPF en las rentas bajas y se olvida, una vez más, de los grandes pagadores del impuesto: los que declaran entre 22.000 y 60.000 euros&nbsp;<a href=""https://www.elmundo.es/economia/macroeconomia/2024/02/06/65c28748e9cf4a8c628b4595.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Artículos Daniel Viaña', 'Agencia Tributaria', 'Impuestos', 'Salario mínimo', 'Gobierno de España']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
93,"""Salten ustedes del helicóptero"": la última decisión de Sebastián Piñera antes de morir",,No Publication Date,"El ex presidente de Chile murió este martes a los 74 años al caer su helicóptero en el Lago Ranco, en el sur del país, donde tenía una residencia de vacaciones&nbsp;<a href=""https://www.elmundo.es/internacional/2024/02/07/65c326fae85ecef55b8b457a.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Sebastián Piñera', 'helicóptero', 'Accidentes Aéreos', 'Latinoamérica', 'Chile', 'internacional']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
94,Los bomberos hallan tres cadáveres bajo los escombros del edificio derrumbado en Badalona,,No Publication Date,"Los servicios de emergencias han trabajado toda la noche para localizar a tres vecinos del edificio que no aparecieron después del derrumbe&nbsp;<a href=""https://www.elmundo.es/cataluna/2024/02/07/65c327dfe85ece096b8b4570.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Cataluña', 'Badalona']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
95,La Defensora del pueblo elegida por los independentistas apercibe a la Generalitat por negar la atención en castellano,,No Publication Date,"La Síndica, elegida por ERC, Junts y el PSC, insta a «dar cobertura al derecho de elección lingüística»&nbsp;<a href=""https://www.elmundo.es/cataluna/2024/02/07/65c28053e85ece0c2e8b459c.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Generalitat de Cataluña', 'Lengua', 'Felipe Calderón - MX', 'Samuel García - MX', 'Xochitl Gálvez - MX', 'Vicente Fox - MX', 'Ricardo Anaya - MX', 'Clara Brugada - MX', 'Jorge Álvarez Máynez - MX', 'Cataluña', 'Carlos Salcedo - MX', 'Diego Reyes - MX', 'Emilio Lara - MX', 'PSOE', 'Gerardo Fernández Noroña - MX', 'GP Italia F1 - MX', 'GP Bélgica F1 - MX', 'GP Hungría F1 - MX', 'GP Austria F1 - MX', 'Europa', 'Sebastián Cáceres - MX', 'Constitución Española', 'Ministerio de Defensa', 'Héctor Moreno - MX', 'Igor Lichnovsky - MX', 'Jules Koundé - MX', 'Álvaro Morata - MX', 'Ferran Torres - MX', 'Kepa Arrizabalaga - MX', 'Dani Carvajal - MX', 'Gavi - MX', 'Pedri - MX', 'Sergio Ramos - MX', 'Israel Reyes - MX', 'Néstor Araujo - MX', 'Palestina - MX', 'EL MUNDO', 'ERC', 'PSC', 'Consejo General del Poder Judicial', 'Selección de Fútbol de Colombia - MX', 'Israel - MX', 'Selección de Fútbol de Ecuador - MX', 'Selección de Fútbol de Honduras - MX', 'GP España F1 - MX', 'Selección de Fútbol de Chile - MX', 'Selección de Fútbol de Paraguay - MX', 'Reinaldo Rueda - MX', 'Juan Carlos Cacho - MX', 'León Guanajuato - MX', 'Jalisco - MX', 'Nuevo León - MX', 'Acapulco - MX', 'Querétaro - MX', 'GP Mónaco F1 - MX', 'GP Singapur F1 - MX', 'GP Países Bajos F1 - MX', 'GP Gran Bretaña F1 - MX', 'poder', 'derecho', 'Mundo', 'Artículos Víctor Mondelo']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
96,"La extraña desaparición de Vicente, el vecino de Hinojal al que le tocó un millón en la lotería",,No Publication Date,"Sin noticias de él desde el 27 de enero, su familia descarta que se haya marchado voluntariamente: ""A mi hermano se lo han llevado y no se sabe qué han hecho con él""&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/06/65c277cbe4d4d835258b45e5.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Sucesos', 'Desaparecidos', 'Guardia Civil', 'Cáceres', 'Lotería', 'Artículos Ana María Ortiz']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
97,Las alergias ya están aquí por culpa de la falta de lluvias y el buen tiempo,,No Publication Date,"Las consecuencias de disfrutar de las altas temperaturas en pleno invierno hacen mella en el organismo. Los sensibles a pólenes como el ciprés y la arizónica se 'enganchan' un mes a los antihistamínicos&nbsp;<a href=""https://www.elmundo.es/ciencia-y-salud/salud/2024/02/07/65c25e95fdddff30568b45c2.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Ciencia y Salud', 'salud', 'Enfermedades respiratorias', 'Enfermera Saturada']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
98,"Un campus futurista para dar vida al Ramón y Cajal: edificios de investigación, una torre de 100 metros y zonas de meditación",,No Publication Date,"Metrovacesa arranca un megaproyecto sobre los terrenos adyacentes a la antigua fábrica de Clesa que cambiarán por completo el entorno del hospital&nbsp;<a href=""https://www.elmundo.es/madrid/2024/02/07/65c24936fdddff767e8b45e8.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Madrid', 'Urbanismo', 'ciencia', 'Gráficos', 'Artículos Virginia Gómez']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
99,"Las nuevas Torres de Colón encuentran inquilino por un millón de euros al mes: ""Será el edificio más moderno de Madrid""",,No Publication Date,"Propiedad de Mutua Madrileña desde 1995, acogerá durante 12 años al bufete Garrigues y más de 700 personas. La reforma ha supuesto más de los 65 millones previstos inicialmente&nbsp;<a href=""https://www.elmundo.es/madrid/2024/02/07/65c287d4fc6c83cf288b45bf.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Artículos Carlos Guisasola', 'Madrid']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
100,Detienen al hombre que presuntamente asesinó a puñaladas a su pareja este martes en Alfás (Alicante),,No Publication Date,"El arrestado tiene dos hijos con otra mujer diferente y contaba con antecedentes por malos tratos a ésta&nbsp;<a href=""https://www.elmundo.es/comunidad-valenciana/alicante/2024/02/07/65c33813e9cf4aa2268b4579.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Alicante', 'Guardia Civil', 'hombre', 'mujer', 'crimen']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
101,"Polémica por las ""actividades para la mujer"" de Tomelloso:  corte y confección, cocina o estética",,No Publication Date,"El alcalde de la localidad ha respondido a las acusaciones indicando que se trata de una programación mantenida desde 2022, cuando la formación socialista gobernaba en el municipio&nbsp;<a href=""https://www.elmundo.es/espana/2024/02/07/65c3371efdddff7e128b4570.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Castilla-La Mancha', 'Ciudad Real']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
102,"San Millán, el mago de Pogacar que hace volar al Athletic",,No Publication Date,"El fisiólogo, profesor en la Universidad de Colorado y preparador del equipo UAE, es desde octubre el responsable del departamento de Rendimiento del club bilbaíno.&nbsp;<a href=""https://www.elmundo.es/deportes/futbol/copa-del-rey/2024/02/06/65c26b8e21efa073318b4589.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['deportes', 'Fútbol', 'ciclismo', 'Athletic de Bilbao', 'Copa del Rey', 'Atlético de Madrid', 'Artículos Pablo de la Calle']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
103,El Mallorca y la Real se enredan en el miedo y el error,,No Publication Date,"El férreo equipo de Aguirre atascó a los donostiarras, que desperdiciaron tres grandes ocasiones en las botas de Sadiq.&nbsp;<a href=""https://www.elmundo.es/deportes/futbol/copa-del-rey/2024/02/06/65c2a388fc6c831f368b456e.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['deportes', 'fútbol', 'Copa del Rey', 'RCD Mallorca', 'Real Sociedad', 'Álex Remiro', 'Takefusa Kubo', 'Imanol Alguacil', 'Javier Aguirre', 'Artículos Inma Lidón']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
104,"Joana Sanz, la mujer de Alves, sobre la noche del Sutton: ""Llegó muy borracho, se desplomó en la cama""",,No Publication Date,"Varios mossos que atendieron a la víctima confirman el estado de shock y el ""terror"" en el que se encontraba: ""Nos dijo que no quería dinero, quería justicia""&nbsp;<a href=""https://www.elmundo.es/deportes/2024/02/06/65c24e9ee4d4d80a0b8b45ae.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>",['Artículos Cristina Rubio'],http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
105,"Richard Ford: ""Escribir es un ejercicio de resistencia frente a la muerte""",,No Publication Date,"El narrador estadounidense abre hoy en Málaga la tercera edición del Festival Escribidores como antesala a la publicación en España de su última novela, 'Be Mine', la quinta y última protagonizada por Frank Bascombe&nbsp;<a href=""https://www.elmundo.es/cultura/literatura/2024/02/07/65c26b62e9cf4a56248b457c.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['literatura', 'cultura', 'Málaga']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
106,"Italia, conmocionada por la violación de una niña de 13 años en Catania",,No Publication Date,"Hay seis jóvenes en prisión por la agresión en los aseos de Villa Bellini&nbsp;<a href=""https://www.elmundo.es/internacional/2024/02/06/65c25a12e9cf4ac24e8b459f.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>",['Italia'],http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
107,Una pareja sin carné y con su hija a bordo embiste con su Mercedes a dos coches de Policía en Vallecas e intenta huir en un VTC,,No Publication Date,"Los hechos se han producido en el Bulevar de Peña Gorbea ambos resultaron detenidos&nbsp;<a href=""https://www.elmundo.es/madrid/2024/02/06/65c25813fdddff137d8b45c1.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['Lesiones', 'Madrid', 'Mercedes Benz', 'Vallecas', 'Sucesos', 'Artículos Daniel J. Ollero']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
108,"Los secretos del consomé de Lhardy: 48 horas de cocción, miles de litros al año y un ritual de casi dos siglos",,No Publication Date,"El icónico restaurante madrileño, ahora regentado por Pescaderías Coruñesas, sirve desde hace más de un siglo este reconfortante caldo, haga frío o calor&nbsp;<a href=""https://www.elmundo.es/metropoli/gastronomia/2024/02/07/65b8ef5de9cf4abd3f8b459a.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>",['Artículos Luis Blasco'],http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
109,La renuncia de Miss Japón que desnuda el sexismo de la sociedad japonesa,,No Publication Date,"Karolina Shiino, nacionalizada japonesa pero nacida en Ucrania, devuelve su corona del certamen de belleza tras verse envuelta en un escándalo por haber sido pareja de un hombre casado&nbsp;<a href=""https://www.elmundo.es/internacional/2024/02/07/65c24741fc6c83db688b45a2.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['internacional', 'Mundo', 'Asia', 'Japón', 'belleza', 'La mirada del corresponsal', 'Artículos Lucas de la Cal']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
110,¿Qué puede aportar la inteligencia artificial al escaneo de los alimentos en el supermercado?,,No Publication Date,"Hablamos con el creador de Carmen AI, un híbrido entre la app Yuka y ChatGPT, que quiere ayudar a hacer la compra de forma más saludable para comer mejor&nbsp;<a href=""https://www.elmundo.es/vida-sana/cuerpo/2024/02/07/65c2375921efa0c03f8b45d7.html"">Leer</a><img src=""http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&amp;cg=rss-elmundo&amp;ci=es-widgetueditorial&amp;si=http://www.elmundo.es/rss/index.xml"" alt=""""/>","['HBPR', 'Bienestar', 'Estilo de Vida', 'Alimentación saludable', 'Alimentación', 'Artículos Cristina Galafate']",http://secure-uk.imrworldwide.com/cgi-bin/m?cid=es-widgetueditorial&cg=rss-elmundo&ci=es-widgetueditorial&si=http://www.elmundo.es/rss/index.xml,El Mundo
